Age,Income,Spending,isAlone,children,Educational_years
65,74250.0,1158,0,0,21
54,14045.0,20,0,1,12
59,69932.0,1049,1,1,12
53,105471.0,1724,0,0,12
60,54072.0,39,0,2,21
51,46423.0,92,1,2,18
60,49980.0,195,1,1,12
62,79410.0,1370,0,0,12
52,43300.0,180,1,1,12
54,81657.0,1097,1,0,12
65,69096.0,653,0,1,12
51,31907.0,449,1,0,12
57,57705.0,486,0,1,21
57,47472.0,75,0,2,21
60,34377.0,114,1,1,12
60,53378.0,793,0,2,21
65,49572.0,54,0,2,18
55,63841.0,908,1,1,18
59,41713.0,174,1,2,8
55,40521.0,21,0,2,12
57,28764.0,12,0,2,21
52,70886.0,960,0,1,12
51,59666.0,1027,0,2,12
55,41120.0,81,0,2,12
54,72460.0,1047,0,0,12
60,54414.0,211,0,2,12
60,52278.0,1198,1,1,21
61,72828.0,1678,0,1,18
53,80336.0,1052,0,0,21
54,69901.0,882,1,1,12
53,19656.0,84,0,1,12
60,48721.0,293,1,2,18
64,89120.0,1924,0,0,18
52,52914.0,575,0,1,12
58,36921.0,38,1,2,21
53,63684.0,1464,0,1,12
65,42315.0,270,0,1,18
64,53537.0,93,0,2,21
60,48799.0,331,1,1,21
71,62335.0,708,1,1,12
69,59111.0,869,0,0,12
73,63120.0,1477,1,1,18
70,50725.0,586,0,1,12
71,50300.0,270,0,1,12
69,38998.0,54,0,2,12
67,22304.0,18,1,0,12
69,50002.0,638,1,1,12
75,34469.0,62,0,2,21
67,91249.0,1676,1,0,12
66,58138.0,1617,1,0,12
66,41437.0,32,1,2,21
77,44124.0,397,0,1,21
72,71107.0,1327,0,1,12
79,55614.0,682,1,0,21
71,84574.0,1375,1,0,12
67,55249.0,130,0,1,18
72,72282.0,1331,1,0,12
68,72906.0,1151,1,0,12
72,44689.0,34,0,2,12
72,,124,1,3,12
67,86424.0,1226,1,0,18
68,52750.0,860,0,1,18
78,69755.0,894,0,0,12
71,51537.0,1103,1,1,12
67,53230.0,732,0,1,8
72,15033.0,19,1,0,12
124,83532.0,1853,0,0,21
67,28839.0,32,0,2,18
71,67433.0,992,0,2,12
70,53653.0,1210,1,0,12
71,83844.0,1574,0,0,12
71,75278.0,930,0,0,12
70,40464.0,630,1,1,12
68,58482.0,731,0,1,21
73,50616.0,67,0,1,21
75,76140.0,1348,0,0,21
71,75127.0,833,1,0,12
70,58398.0,596,0,0,12
66,6835.0,137,0,1,21
70,80812.0,1677,0,0,12
73,56551.0,138,1,2,21
70,46231.0,263,1,3,21
69,22507.0,570,1,0,12
69,86718.0,1270,0,0,12
66,47320.0,414,0,1,12
69,74637.0,1650,1,0,21
